Dataset,Métrica,Comparación,r,N,Potencia,p-valor
RetinaMNIST,Robustez,gradcampp vs gradcam,0.80226668608016,60,0.999825603358114,1.9297299068967694e-09
RetinaMNIST,Robustez,gradcampp vs integrated_gradients,0.8697825815285304,60,0.999979257496251,5.143753751233159e-11
RetinaMNIST,Robustez,gradcampp vs saliency,0.8697184926229039,60,0.9999792129657696,3.5060510731588664e-11
RetinaMNIST,Robustez,gradcam vs integrated_gradients,0.8698489340923473,60,0.9999793035042025,7.547498213151496e-11
RetinaMNIST,Robustez,gradcam vs saliency,0.869596657714045,60,0.9999791280617694,1.6295557943119345e-11
RetinaMNIST,Robustez,integrated_gradients vs saliency,0.8697825815285304,60,0.999979257496251,5.143753751233159e-11
RetinaMNIST,Randomization,gradcampp vs gradcam,0.8368558727733065,100,0.9999999949873846,1.4270756305756284e-15
RetinaMNIST,Randomization,gradcampp vs saliency,0.8674893580418983,100,0.9999999992132008,4.139373908714419e-18
RetinaMNIST,Randomization,gradcampp vs integrated_gradients,0.8681770230106196,100,0.9999999992460287,3.896559845095909e-18
RetinaMNIST,Randomization,gradcam vs saliency,0.703672563323514,100,0.999994549124196,1.9117563984751598e-11
RetinaMNIST,Randomization,gradcam vs integrated_gradients,0.7812591018503402,100,0.9999998856371662,9.142353347971586e-14
RetinaMNIST,Randomization,saliency vs integrated_gradients,0.8358567694807194,100,0.9999999946835195,6.348428415673146e-17
RetinaMNIST,Localización,integrated_gradients vs saliency,0.4429193856539554,3000,1.0,9.504692175920815e-128
RetinaMNIST,Localización,integrated_gradients vs gradcam,0.4381104903183874,3000,1.0,3.209792828775447e-126
RetinaMNIST,Localización,integrated_gradients vs gradcampp,0.50547235100238,3000,1.0,1.2141156462338237e-167
RetinaMNIST,Localización,saliency vs gradcam,0.12029434173342245,3000,0.9999610116822358,4.4341812560635016e-11
RetinaMNIST,Localización,saliency vs gradcampp,0.25674275453887374,3000,1.0,9.15326635177168e-45
RetinaMNIST,Localización,gradcam vs gradcampp,0.22694507355903515,3000,1.0,8.82079794956544e-22
RetinaMNIST,Complejidad,integrated_gradients vs gradcam,0.859237378417243,100,0.9999999986925976,8.519072542858556e-18
RetinaMNIST,Complejidad,integrated_gradients vs gradcampp,0.8681770230106196,100,0.9999999992460287,3.896559845095909e-18
RetinaMNIST,Complejidad,saliency vs gradcam,0.8647386981670133,100,0.9999999990673907,5.269204481546392e-18
RetinaMNIST,Complejidad,saliency vs gradcampp,0.8681770230106196,100,0.9999999992460287,3.896559845095909e-18
RetinaMNIST,Complejidad,gradcam vs gradcampp,0.49236811760443855,100,0.9888560081101014,8.493116992118598e-07
